R_sinicus_3364_Yunnan_allele1,Rs4247_KY417148,5.1743
R_sinicus_3364_Yunnan_allele1,Longquan-140_KF294457,5.1866
R_sinicus_3364_Yunnan_allele1,HKU3-1_DQ022305,5.1819
R_sinicus_3364_Yunnan_allele1,GX2013_KJ473815,5.1874
R_sinicus_3364_Yunnan_allele1,Shaanxi2011_JX993987,5.1754
R_sinicus_3364_Yunnan_allele1,279-2005_DQ648857,5.1607
R_sinicus_3364_Yunnan_allele1,As6526_KY417142,5.1804
R_sinicus_3364_Yunnan_allele1,Yunnan2011_JX993988,5.2174
R_sinicus_3364_Yunnan_allele1,Rs4237_KY417147,5.159
R_sinicus_3364_Yunnan_allele1,Rs4081_KY417143,5.1638
R_sinicus_3364_Yunnan_allele1,Rp3_DQ071615,5.1648
R_sinicus_1434_Guangdong_allele6,AncSarbecovirus_MAP,5.371
R_sinicus_1434_Guangdong_allele6,AncSarbecovirus_altALL,5.3738
R_sinicus_1434_Guangdong_allele6,AncSarbecovirus_alt1_ins117ins118,5.4038
R_sinicus_1434_Guangdong_allele6,AncSarbecovirus_tree1,5.3675
R_sinicus_1434_Guangdong_allele6,AncEurAf_altALL,5.3477
R_sinicus_1434_Guangdong_allele6,AncEurAf_tree1,5.3889
R_sinicus_1434_Guangdong_allele6,BM48-31_NC014470,5.3464
R_sinicus_1434_Guangdong_allele6,BtKY72_KY352407,5.2757
R_sinicus_1434_Guangdong_allele6,AncAsia_MAP,5.3468
R_sinicus_1434_Guangdong_allele6,AncAsia_altALL,5.4686
R_sinicus_1434_Guangdong_allele6,AncAsia_tree1,5.5672
R_sinicus_1434_Guangdong_allele6,AncAsia_tree2,5.3329
R_sinicus_1434_Guangdong_allele6,AncSARS2a_MAP,8.3673
R_sinicus_1434_Guangdong_allele6,AncSARS2a_altALL,5.4325
R_sinicus_1434_Guangdong_allele6,AncSARS2c_MAP,5.6471
R_sinicus_1434_Guangdong_allele6,SARS-CoV-2_MN908947,5.487
R_sinicus_1434_Guangdong_allele6,RaTG13_MN996532,5.339
R_sinicus_1434_Guangdong_allele6,Pangolin_GD-consensus_Lam2020,5.6667
R_sinicus_1434_Guangdong_allele6,Pangolin_GX-P2V_EPI_ISL_410542,6.2615
R_sinicus_1434_Guangdong_allele6,AncSARS1a_MAP,5.3025
R_sinicus_1434_Guangdong_allele6,AncSARS1a_tree1,6.8381
R_sinicus_1434_Guangdong_allele6,AncSARS1a_tree2,5.3142
R_sinicus_1434_Guangdong_allele6,AncSARS1c_MAP,5.3065
R_sinicus_1434_Guangdong_allele6,AncSARS-CoV-1_MAP,5.5688
R_sinicus_1434_Guangdong_allele6,AncSARS-CoV-1_altALL,8.0373
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_Sin852_HP03L_AY559082,7.0909
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_GZ-C_HP03L_AY394979,8.2058
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_Sino1-11_HP03L_AY485277,6.666
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_Urbani_HP03L_AY278741,7.6972
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_HGZ8L1-A_HP03E_AY394981,7.6307
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_GD01_HP03L_AY278489,7.1705
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_PC4-127_PC04_AY613951,8.0631
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_PC4-13_PC04_AY613948,6.2088
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_PC4-137_PC04_AY627045,6.0169
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_GD03T0013_HP04_AY525636,5.5057
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_GZ0402_HP04_AY613947,5.5441
R_sinicus_1434_Guangdong_allele6,SARS-CoV-1_SZ1_PC03_AY304489,5.7416
R_sinicus_1434_Guangdong_allele6,LYRa11_KF569996,5.3286
R_sinicus_1434_Guangdong_allele6,WIV1_KF367457,5.3306
R_sinicus_1434_Guangdong_allele6,Rs7327_KY417151,5.3181
R_sinicus_1434_Guangdong_allele6,Rs4231_KY417146,7.1296
R_sinicus_1434_Guangdong_allele6,RsSHC014_KC881005,7.1502
R_sinicus_1434_Guangdong_allele6,Rs4084_KY417144,7.1986
R_sinicus_1434_Guangdong_allele6,AncClade2_MAP,5.3737
R_sinicus_1434_Guangdong_allele6,AncClade2_altALL,5.3922
R_sinicus_1434_Guangdong_allele6,AncClade2_tree2,5.4473
R_sinicus_1434_Guangdong_allele6,AncClade2_alt1_subs-only,5.94
R_sinicus_1434_Guangdong_allele6,AncClade2_alt2_del1-only,5.3601
R_sinicus_1434_Guangdong_allele6,AncClade2_alt3_del2-only,6.0742
R_sinicus_1434_Guangdong_allele6,AncClade2_alt4_dels-only,5.8248
R_sinicus_1434_Guangdong_allele6,Rf4092_KY417145,5.4316
R_sinicus_1434_Guangdong_allele6,RmYN02_EPI_ISL_412977,5.4208
R_sinicus_1434_Guangdong_allele6,YN2013_KJ473816,5.4285
R_sinicus_1434_Guangdong_allele6,ZC45_MG772933,5.4788
R_sinicus_1434_Guangdong_allele6,ZXC21_MG772934,5.5451
R_sinicus_1434_Guangdong_allele6,Rf1_DQ412042,5.4455
R_sinicus_1434_Guangdong_allele6,JL2012_KJ473811,5.4871
R_sinicus_1434_Guangdong_allele6,273-2005_DQ648856,5.6281
R_sinicus_1434_Guangdong_allele6,HeB2013_KJ473812,5.4193
R_sinicus_1434_Guangdong_allele6,HuB2013_KJ473814,5.3771
R_sinicus_1434_Guangdong_allele6,Rs4247_KY417148,5.3988
R_sinicus_1434_Guangdong_allele6,Longquan-140_KF294457,5.4016
R_sinicus_1434_Guangdong_allele6,HKU3-1_DQ022305,5.4452
R_sinicus_1434_Guangdong_allele6,GX2013_KJ473815,5.3917
R_sinicus_1434_Guangdong_allele6,Shaanxi2011_JX993987,5.3741
R_sinicus_1434_Guangdong_allele6,279-2005_DQ648857,5.3738
R_sinicus_1434_Guangdong_allele6,As6526_KY417142,5.3995
R_sinicus_1434_Guangdong_allele6,Yunnan2011_JX993988,5.46
R_sinicus_1434_Guangdong_allele6,Rs4237_KY417147,5.3672
R_sinicus_1434_Guangdong_allele6,Rs4081_KY417143,5.3812
R_sinicus_1434_Guangdong_allele6,Rp3_DQ071615,5.3734
